order_id,orderDate,total,standardCost,status,isOnline,source_online_id,customer_id,employee_id,store_id,createdDate,updatedDate,insertDate,updateDate,sourceSystem,isProcessed,batchId
44455,2024-10-04,139435.09,102311.19,,0,,6541,118,1,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44456,2024-10-04,8013.00,7164.39,,1,9,13401,173,50,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44457,2024-10-04,62795.35,49178.84,,1,5,4875,13,9,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44458,2024-10-04,70663.18,52844.50,,1,8,3758,189,36,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44459,2024-10-04,19847.05,16556.45,,0,,24064,16,9,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44460,2024-10-04,5724.99,3574.98,,1,6,17097,35,42,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44461,2024-10-04,121445.12,92244.32,,0,,6277,125,12,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44462,2024-10-04,125941.48,90748.64,,1,8,3822,6,3,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44463,2024-10-04,59827.50,51766.10,,0,,6482,196,43,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44464,2024-10-04,22995.53,18739.36,,1,3,14717,5,2,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44465,2024-10-04,7181.37,5062.70,,0,,28202,33,32,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44466,2024-10-04,42098.45,26125.20,,1,9,24268,130,24,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44467,2024-10-04,39132.60,28007.20,,1,1,10977,142,34,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44468,2024-10-04,48095.62,38759.19,,0,,22908,80,30,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44469,2024-10-04,87507.29,54310.45,,0,,19635,85,54,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44470,2024-10-04,69720.84,41845.02,,1,1,16951,18,13,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44471,2024-10-04,104762.01,81671.64,,0,,18699,149,41,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44472,2024-10-04,121059.20,98716.18,,0,,23353,6,3,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44473,2024-10-04,167570.65,126803.61,,0,,10864,47,55,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44474,2024-10-04,103563.92,80509.00,,0,,5412,161,5,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44475,2024-10-04,256071.68,195548.87,,1,3,134,102,22,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44476,2024-10-04,54926.12,45855.15,,1,5,10877,186,35,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44477,2024-10-04,57014.70,47790.18,,0,,4708,35,42,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44478,2024-10-04,8741.57,6951.26,,0,,5471,136,26,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44479,2024-10-04,13822.85,10863.85,,1,10,14666,190,36,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44480,2024-10-04,94124.61,74794.28,,1,5,14519,122,10,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44481,2024-10-04,8093.40,5374.10,,0,,4530,121,10,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44482,2024-10-04,107236.10,90422.72,,0,,2940,101,22,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44483,2024-10-04,30463.25,22913.55,,0,,28274,78,19,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44484,2024-10-04,37012.72,26223.10,,1,10,26560,180,16,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44485,2024-10-04,13096.92,8101.62,,1,3,3726,161,5,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44486,2024-10-04,86894.29,72348.75,,0,,22470,5,2,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44487,2024-10-04,93573.10,81864.40,,1,10,27550,176,11,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44488,2024-10-04,22472.16,17674.10,,1,5,10528,4,2,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44489,2024-10-04,34771.08,24457.79,,0,,3556,66,51,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44490,2024-10-04,81974.13,55844.86,,1,8,1407,63,47,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44491,2024-10-04,89165.12,60175.03,,1,7,11956,128,24,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44492,2024-10-04,65072.40,51489.98,,0,,26129,129,24,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44493,2024-10-04,125751.99,99837.07,,1,5,8197,10,7,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44494,2024-10-04,5071.74,3486.82,,1,7,28588,107,23,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44495,2024-10-04,53444.43,44340.33,,0,,23526,136,26,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44496,2024-10-04,40704.30,34303.58,,0,,24431,44,52,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44497,2024-10-04,20372.79,13967.35,,0,,9197,194,38,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44498,2024-10-04,214254.14,167649.22,,0,,7198,58,39,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44499,2024-10-04,32044.31,24485.68,,0,,16901,60,39,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44500,2024-10-04,101003.78,80520.00,,1,8,23967,166,44,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44501,2024-10-04,195373.94,144290.11,,1,8,25025,146,40,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44502,2024-10-04,69725.67,48140.17,,1,6,11037,23,15,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44503,2024-10-04,84195.40,54936.80,,0,,5816,144,37,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44504,2024-10-04,59394.50,48840.70,,0,,13063,3,2,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44505,2024-10-04,232151.02,171473.33,,1,8,7063,149,41,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44506,2024-10-04,10362.60,8574.84,,0,,15858,41,48,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44507,2024-10-04,10129.17,6865.28,,0,,24256,47,55,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44508,2024-10-04,84185.00,68988.29,,1,4,13867,117,1,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
